relative_path	bytes	context_output
apps/diplome/services.py	40140	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/services.py.md
apps/diplome/static/diplome/generation.js	3357	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/static/diplome/generation.js.md
apps/diplome/static/diplome/participant_import.js	1401	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/static/diplome/participant_import.js.md
apps/diplome/static/diplome/participant_mapping.js	1690	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/static/diplome/participant_mapping.js.md
apps/diplome/static/diplome/template_editor.css	27577	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/static/diplome/template_editor.css.md
apps/diplome/static/diplome/template_editor.js	75315	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/static/diplome/template_editor.js.md
apps/diplome/static/diplome/template_preview.js	1430	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/static/diplome/template_preview.js.md
apps/diplome/static/diplome/template_renderer.js	9571	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/static/diplome/template_renderer.js.md
apps/diplome/templates/diplome/batch_detail.html	6509	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/templates/diplome/batch_detail.html.md
apps/diplome/templates/diplome/generation_index.html	11312	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/templates/diplome/generation_index.html.md
apps/diplome/templates/diplome/generation_preview.html	5156	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/templates/diplome/generation_preview.html.md
apps/diplome/templates/diplome/history_index.html	7078	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/templates/diplome/history_index.html.md
apps/diplome/templates/diplome/participant_import.html	3928	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/templates/diplome/participant_import.html.md
apps/diplome/templates/diplome/participant_import_mapping.html	5881	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/templates/diplome/participant_import_mapping.html.md
apps/diplome/templates/diplome/participant_import_preview.html	3553	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/templates/diplome/participant_import_preview.html.md
apps/diplome/templates/diplome/participant_import_sheet.html	1793	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/templates/diplome/participant_import_sheet.html.md
apps/diplome/templates/diplome/participant_list.html	4464	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/templates/diplome/participant_list.html.md
apps/diplome/templates/diplome/participant_list_detail.html	2993	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/templates/diplome/participant_list_detail.html.md
apps/diplome/templates/diplome/placeholder.html	687	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/templates/diplome/placeholder.html.md
apps/diplome/templates/diplome/template_editor.html	24754	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/templates/diplome/template_editor.html.md
apps/diplome/templates/diplome/template_form.html	2662	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/templates/diplome/template_form.html.md
apps/diplome/templates/diplome/template_list.html	5352	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/templates/diplome/template_list.html.md
apps/diplome/templates/diplome/template_preview.html	1577	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/templates/diplome/template_preview.html.md
apps/diplome/tests.py	30955	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/tests.py.md
apps/diplome/tests_bulk_generation.py	17351	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/tests_bulk_generation.py.md
apps/diplome/tests_generation.py	15701	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/tests_generation.py.md
apps/diplome/tests_participants.py	20746	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/tests_participants.py.md
apps/diplome/urls.py	3645	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/urls.py.md
apps/diplome/validators.py	20936	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/validators.py.md
apps/diplome/views.py	24389	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/diplome/views.py.md
apps/flota/__init__.py	1	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/__init__.py.md
apps/flota/admin.py	2287	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/admin.py.md
apps/flota/AGENTS.md	2120	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/AGENTS.md.md
apps/flota/apps.py	148	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/apps.py.md
apps/flota/forms.py	5215	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/forms.py.md
apps/flota/IMPLEMENTATION_PLAN.md	2074	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/IMPLEMENTATION_PLAN.md.md
apps/flota/models.py	7643	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/models.py.md
apps/flota/selectors.py	7415	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/selectors.py.md
apps/flota/services.py	6592	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/services.py.md
apps/flota/static/flota/flota.js	3088	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/static/flota/flota.js.md
apps/flota/templates/flota/includes/deadline_badge.html	409	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/templates/flota/includes/deadline_badge.html.md
apps/flota/templates/flota/includes/fleet_panel.html	10974	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/templates/flota/includes/fleet_panel.html.md
apps/flota/templates/flota/includes/form_fields.html	831	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/templates/flota/includes/form_fields.html.md
apps/flota/templates/flota/includes/maintenance_type_panel.html	4198	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/templates/flota/includes/maintenance_type_panel.html.md
apps/flota/templates/flota/includes/messages.html	338	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/templates/flota/includes/messages.html.md
apps/flota/templates/flota/includes/vehicle_detail_panel.html	11640	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/templates/flota/includes/vehicle_detail_panel.html.md
apps/flota/templates/flota/index.html	1130	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/templates/flota/index.html.md
apps/flota/templates/flota/maintenance_form.html	1173	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/templates/flota/maintenance_form.html.md
apps/flota/templates/flota/maintenance_type_form.html	1013	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/templates/flota/maintenance_type_form.html.md
apps/flota/templates/flota/maintenance_type_list.html	803	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/templates/flota/maintenance_type_list.html.md
apps/flota/templates/flota/vehicle_detail.html	324	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/templates/flota/vehicle_detail.html.md
apps/flota/templates/flota/vehicle_form.html	1158	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/templates/flota/vehicle_form.html.md
apps/flota/tests.py	14414	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/tests.py.md
apps/flota/urls.py	1490	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/urls.py.md
apps/flota/validators.py	2014	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/validators.py.md
apps/flota/views.py	13388	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/flota/views.py.md
apps/media_library/__init__.py	1	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/__init__.py.md
apps/media_library/admin.py	438	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/admin.py.md
apps/media_library/AGENTS.md	2027	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/AGENTS.md.md
apps/media_library/apps.py	229	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/apps.py.md
apps/media_library/forms.py	1216	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/forms.py.md
apps/media_library/models.py	2018	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/models.py.md
apps/media_library/selectors.py	690	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/selectors.py.md
apps/media_library/services.py	3126	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/services.py.md
apps/media_library/signals.py	334	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/signals.py.md
apps/media_library/static/media_library/library.css	302	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/static/media_library/library.css.md
apps/media_library/storage.py	518	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/storage.py.md
apps/media_library/templates/media_library/includes/asset_grid.html	8292	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/templates/media_library/includes/asset_grid.html.md
apps/media_library/templates/media_library/includes/delete_response.html	108	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/templates/media_library/includes/delete_response.html.md
apps/media_library/templates/media_library/includes/library_content.html	318	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/templates/media_library/includes/library_content.html.md
apps/media_library/templates/media_library/includes/messages.html	754	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/templates/media_library/includes/messages.html.md
apps/media_library/templates/media_library/includes/upload_form.html	1556	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/templates/media_library/includes/upload_form.html.md
apps/media_library/templates/media_library/library.html	800	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/templates/media_library/library.html.md
apps/media_library/tests.py	22813	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/tests.py.md
apps/media_library/urls.py	623	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/urls.py.md
apps/media_library/validators.py	14423	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/validators.py.md
apps/media_library/views.py	4773	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/media_library/views.py.md
apps/planificator/__init__.py	1	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/__init__.py.md
apps/planificator/admin.py	1146	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/admin.py.md
apps/planificator/AGENTS.md	2991	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/AGENTS.md.md
apps/planificator/apps.py	104	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/apps.py.md
apps/planificator/constants.py	301	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/constants.py.md
apps/planificator/file_handlers.py	7527	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/file_handlers.py.md
apps/planificator/forms.py	9620	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/forms.py.md
apps/planificator/management/__init__.py	1	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/management/__init__.py.md
apps/planificator/management/commands/__init__.py	1	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/management/commands/__init__.py.md
apps/planificator/management/commands/purge_expired_schedule_generations.py	462	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/management/commands/purge_expired_schedule_generations.py.md
apps/planificator/models.py	2612	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/models.py.md
apps/planificator/presentation.py	1665	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/presentation.py.md
apps/planificator/scheduler.py	2796	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/scheduler.py.md
apps/planificator/selectors.py	986	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/selectors.py.md
apps/planificator/services.py	8204	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/services.py.md
apps/planificator/settings_store.py	1702	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/settings_store.py.md
apps/planificator/static/planificator/course_updater.js	16779	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/static/planificator/course_updater.js.md
apps/planificator/static/planificator/generator.js	9082	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/static/planificator/generator.js.md
apps/planificator/static/planificator/word_converter.js	13740	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/static/planificator/word_converter.js.md
apps/planificator/static/planificator/xml_formatter.js	4362	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/static/planificator/xml_formatter.js.md
apps/planificator/templates/planificator/actualizeaza_cursuri.html	9188	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/templates/planificator/actualizeaza_cursuri.html.md
apps/planificator/templates/planificator/generator_perioade.html	2615	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/templates/planificator/generator_perioade.html.md
apps/planificator/templates/planificator/includes/actions.html	998	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/templates/planificator/includes/actions.html.md
apps/planificator/templates/planificator/includes/messages.html	773	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/templates/planificator/includes/messages.html.md
apps/planificator/templates/planificator/includes/result_table.html	4847	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/templates/planificator/includes/result_table.html.md
apps/planificator/templates/planificator/includes/settings.html	4383	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/templates/planificator/includes/settings.html.md
apps/planificator/templates/planificator/includes/upload.html	4844	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/templates/planificator/includes/upload.html.md
apps/planificator/templates/planificator/istoric.html	8459	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/templates/planificator/istoric.html.md
apps/planificator/templates/planificator/word_converter.html	8099	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/templates/planificator/word_converter.html.md
apps/planificator/templates/planificator/xml_formatter.html	5013	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/templates/planificator/xml_formatter.html.md
apps/planificator/tests.py	23227	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/tests.py.md
apps/planificator/tests_course_updater.py	10084	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/tests_course_updater.py.md
apps/planificator/tests_scheduler.py	2717	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/tests_scheduler.py.md
apps/planificator/tests_word_converter.py	14414	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/tests_word_converter.py.md
apps/planificator/tests_xml_export.py	8577	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/tests_xml_export.py.md
apps/planificator/urls.py	2332	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/urls.py.md
apps/planificator/validators.py	7118	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/validators.py.md
apps/planificator/views.py	32362	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/views.py.md
apps/planificator/word_matching.py	16374	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/word_matching.py.md
apps/planificator/wp_course_updater.py	16904	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/wp_course_updater.py.md
apps/planificator/xml_export.py	9291	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/planificator/xml_export.py.md
apps/tasks/__init__.py	1	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/__init__.py.md
apps/tasks/admin.py	927	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/admin.py.md
apps/tasks/AGENTS.md	1253	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/AGENTS.md.md
apps/tasks/apps.py	148	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/apps.py.md
apps/tasks/forms.py	6342	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/forms.py.md
apps/tasks/IMPLEMENTATION_PLAN.md	6724	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/IMPLEMENTATION_PLAN.md.md
apps/tasks/models.py	6222	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/models.py.md
apps/tasks/selectors.py	2520	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/selectors.py.md
apps/tasks/services.py	12717	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/services.py.md
apps/tasks/signals.py	90	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/signals.py.md
apps/tasks/static/tasks/tasks.js	7166	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/static/tasks/tasks.js.md
apps/tasks/templates/tasks/board_form.html	563	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/templates/tasks/board_form.html.md
apps/tasks/templates/tasks/board_kanban.html	8825	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/templates/tasks/board_kanban.html.md
apps/tasks/templates/tasks/board_list.html	2642	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/templates/tasks/board_list.html.md
apps/tasks/templates/tasks/board_settings.html	203	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/templates/tasks/board_settings.html.md
apps/tasks/templates/tasks/hub.html	4933	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/templates/tasks/hub.html.md
apps/tasks/templates/tasks/includes/board_form_panel.html	513	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/templates/tasks/includes/board_form_panel.html.md
apps/tasks/templates/tasks/includes/board_settings_content.html	11012	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/templates/tasks/includes/board_settings_content.html.md
apps/tasks/templates/tasks/includes/board_task_list.html	3557	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/templates/tasks/includes/board_task_list.html.md
apps/tasks/templates/tasks/includes/form_fields.html	775	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/templates/tasks/includes/form_fields.html.md
apps/tasks/templates/tasks/includes/hub_task_list.html	4932	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/templates/tasks/includes/hub_task_list.html.md
apps/tasks/templates/tasks/includes/messages.html	316	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/templates/tasks/includes/messages.html.md
apps/tasks/templates/tasks/includes/task_form_panel.html	971	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/templates/tasks/includes/task_form_panel.html.md
apps/tasks/templates/tasks/includes/timer.html	573	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/templates/tasks/includes/timer.html.md
apps/tasks/templates/tasks/task_form.html	588	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/templates/tasks/task_form.html.md
apps/tasks/tests.py	16880	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/tests.py.md
apps/tasks/urls.py	1811	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/urls.py.md
apps/tasks/validators.py	630	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/validators.py.md
apps/tasks/views.py	24069	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/apps/tasks/views.py.md
bin/tuvtk	32722	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/bin/tuvtk.md
codex-prompt-demos/custom-js-to-alpine.md	4142	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/codex-prompt-demos/custom-js-to-alpine.md.md
codex-prompt-demos/htmx-alpine-phased-migration.md	4554	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/codex-prompt-demos/htmx-alpine-phased-migration.md.md
codex-prompt-demos/README.md	10462	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/codex-prompt-demos/README.md.md
compose.dev.yaml	1570	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/compose.dev.yaml.md
compose.yaml	3838	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/compose.yaml.md
core/__init__.py	0	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/core/__init__.py.md
core/admin.py	386	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/core/admin.py.md
core/apps.py	149	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/core/apps.py.md
core/context_processors.py	3012	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/core/context_processors.py.md
core/middleware.py	1079	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/core/middleware.py.md
core/models.py	384	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/core/models.py.md
core/navigation.py	5504	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/core/navigation.py.md
core/signals.py	334	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/core/signals.py.md
core/templates/404.html	2830	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/core/templates/404.html.md
core/templates/includes/sidebar.html	5724	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/core/templates/includes/sidebar.html.md
core/templates/layouts/base.html	8039	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/core/templates/layouts/base.html.md
core/templates/registration/login.html	2574	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/core/templates/registration/login.html.md
core/templatetags/__init__.py	1	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/core/templatetags/__init__.py.md
core/templatetags/optional_browser_reload.py	410	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/core/templatetags/optional_browser_reload.py.md
core/tests.py	3454	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/core/tests.py.md
docker/nginx.conf.template	1425	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/docker/nginx.conf.template.md
docker/start-web.sh	225	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/docker/start-web.sh.md
Dockerfile	1192	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/Dockerfile.md
docs/frontend/table-patterns.md	4138	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/docs/frontend/table-patterns.md.md
frontend.md	3256	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/frontend.md.md
generate_codex_context.bat	85	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/generate_codex_context.bat.md
generate_codex_context.ps1	86	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/generate_codex_context.ps1.md
generate_codex_context.sh	170	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/generate_codex_context.sh.md
HTMX_ALPINE_IMPLEMENTATION_PLAN.md	13690	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/HTMX_ALPINE_IMPLEMENTATION_PLAN.md.md
install.cmd	112	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/install.cmd.md
install.ps1	2773	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/install.ps1.md
install.sh	24383	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/install.sh.md
manage.py	671	C:/Users/Cristi Popa/Desktop/tuvtk/codex-context/files/manage.py.md
